175,2023-12-31,emoney,2,349
159,2023-12-31,bank,3,215566
163,2023-12-31,bank,4,4152833
154,2023-12-31,bank,1,335896
170,2023-12-31,bank,5,230037
157,2023-12-31,bank,2,177680
180,2023-12-31,emoney,4,7510
174,2023-12-31,emoney,1,40
178,2023-12-31,emoney,6,0
177,2023-12-31,emoney,5,0
176,2023-12-31,emoney,3,39
181,2024-01-01,emoney,4,7040
164,2024-01-04,bank,4,4059208
182,2024-01-04,emoney,4,6307
155,2024-01-05,bank,1,335563
171,2024-01-05,bank,5,226704
183,2024-01-07,emoney,4,4997
184,2024-01-09,emoney,4,3985
158,2024-01-09,bank,2,172288
165,2024-01-10,bank,4,3992208
166,2024-01-12,bank,4,3990083
185,2024-01-13,emoney,4,2895
167,2024-01-15,bank,4,4640083
186,2024-01-16,emoney,4,12895
160,2024-01-16,bank,3,212644
172,2024-01-19,bank,5,196704
187,2024-01-20,emoney,4,12308
188,2024-01-21,emoney,4,10891
168,2024-01-22,bank,4,4630633
189,2024-01-22,emoney,4,10203
173,2024-01-25,bank,5,186704
179,2024-01-27,emoney,2,129
190,2024-01-28,emoney,4,8721
161,2024-01-29,bank,3,33628
156,2024-01-29,bank,1,275896
169,2024-01-30,bank,4,4330413
162,2024-01-30,bank,3,333628
137,2024-01-31,emoney,4,8176
125,2024-01-31,bank,4,4279313
152,2024-02-01,bank,4,4236034
153,2024-02-02,bank,4,4212934
149,2024-02-03,bank,5,183371
138,2024-02-03,emoney,4,7653
139,2024-02-04,emoney,4,6171
114,2024-02-05,bank,1,275563
118,2024-02-06,bank,2,169896
140,2024-02-07,emoney,4,5138
119,2024-02-08,bank,2,166896
141,2024-02-10,emoney,4,4625
142,2024-02-12,emoney,4,4437
126,2024-02-13,bank,4,4210278
120,2024-02-14,bank,2,181896
143,2024-02-14,emoney,4,2838
127,2024-02-15,bank,4,4817258
150,2024-02-17,bank,5,153371
144,2024-02-17,emoney,4,2490
145,2024-02-18,emoney,4,11412
123,2024-02-19,bank,3,333629
128,2024-02-19,bank,4,4817280
115,2024-02-19,bank,1,275564
129,2024-02-20,bank,4,4804640
130,2024-02-21,bank,4,4504420
121,2024-02-21,bank,2,481896
146,2024-02-24,emoney,4,11056
147,2024-02-25,emoney,4,9978
151,2024-02-26,bank,5,143371
116,2024-02-27,bank,1,215897
124,2024-02-27,bank,3,154099
131,2024-02-27,bank,4,4487766
87,2024-02-29,bank,4,4470826
88,2024-03-01,bank,4,4444201
97,2024-03-03,emoney,4,8900
79,2024-03-05,bank,1,215564
105,2024-03-05,emoney,4,8044
93,2024-03-05,bank,5,140038
82,2024-03-08,bank,2,478896
99,2024-03-10,emoney,4,6746
100,2024-03-11,emoney,4,5890
108,2024-03-12,emoney,6,30000
394,2024-03-13,emoney,6,31021
395,2024-03-15,emoney,6,31059
101,2024-03-15,emoney,4,5034
89,2024-03-15,bank,4,4626201
102,2024-03-16,emoney,4,4416
396,2024-03-16,emoney,6,26403
103,2024-03-17,emoney,4,3338
397,2024-03-17,emoney,6,30000
84,2024-03-18,bank,3,150400
94,2024-03-19,bank,5,110038
104,2024-03-20,emoney,4,2878
90,2024-03-21,bank,4,4606397
398,2024-03-23,emoney,6,21584
98,2024-03-24,emoney,4,1586
399,2024-03-24,emoney,6,30000
191,2024-03-25,bank,5,100038
400,2024-03-25,emoney,6,30040
91,2024-03-26,bank,4,4306177
85,2024-03-26,bank,3,450400
80,2024-03-27,bank,1,155897
86,2024-03-27,bank,3,292204
106,2024-03-30,emoney,4,790
107,2024-03-31,emoney,4,10214
95,2024-03-31,bank,5,100118
43,2024-04-01,bank,4,4279552
401,2024-04-02,emoney,6,30116
48,2024-04-05,bank,5,96785
39,2024-04-05,bank,1,152869
402,2024-04-06,emoney,6,25325
56,2024-04-06,emoney,4,10036
57,2024-04-07,emoney,4,8958
403,2024-04-07,emoney,6,30000
41,2024-04-08,bank,2,475896
404,2024-04-08,emoney,6,30035
44,2024-04-09,bank,4,4262898
58,2024-04-13,emoney,4,8005
405,2024-04-13,emoney,6,30887
59,2024-04-14,emoney,4,6927
406,2024-04-14,emoney,6,30000
45,2024-04-15,bank,4,4867833
407,2024-04-15,emoney,6,30077
408,2024-04-17,emoney,6,23136
409,2024-04-18,emoney,6,30000
49,2024-04-19,bank,5,66785
60,2024-04-20,emoney,4,6363
410,2024-04-21,emoney,6,29160
61,2024-04-21,emoney,4,5705
411,2024-04-22,emoney,6,30168
412,2024-04-23,emoney,6,30182
46,2024-04-23,bank,4,4651933
413,2024-04-24,emoney,6,30254
50,2024-04-25,bank,5,56785
414,2024-04-26,emoney,6,30315
62,2024-04-27,emoney,4,5527
63,2024-04-28,emoney,4,4449
64,2024-04-29,emoney,4,3769
20,2024-04-30,bank,4,4343013
19,2024-04-30,bank,3,65781
17,2024-04-30,bank,1,93202
415,2024-05-01,emoney,6,29443
29,2024-05-01,bank,3,365781
30,2024-05-01,bank,4,4316388
416,2024-05-02,emoney,6,30447
31,2024-05-03,bank,5,53452
32,2024-05-04,emoney,4,3400
33,2024-05-05,emoney,4,2322
417,2024-05-06,emoney,6,30196
34,2024-05-06,emoney,4,8990
418,2024-05-07,emoney,6,30199
27,2024-05-07,bank,1,92870
28,2024-05-08,bank,2,472896
419,2024-05-09,emoney,6,30252
420,2024-05-12,emoney,6,24964
35,2024-05-12,emoney,4,8624
421,2024-05-13,emoney,6,31494
13,2024-05-13,bank,4,4299734
422,2024-05-15,emoney,6,31580
14,2024-05-15,bank,4,4974424
15,2024-05-18,bank,5,23452
193,2024-05-18,bank,4,4674204
112,2024-05-19,emoney,4,7333
423,2024-05-20,emoney,6,31726
194,2024-05-20,bank,5,323452
424,2024-05-23,emoney,6,28576
425,2024-05-24,emoney,6,31726
197,2024-05-25,emoney,4,7155
426,2024-05-25,emoney,6,27319
427,2024-05-26,emoney,6,30000
199,2024-05-26,emoney,4,6186
201,2024-05-27,bank,3,163608
202,2024-05-27,bank,5,313452
211,2024-05-27,bank,1,333203
210,2024-05-27,bank,4,4373984
428,2024-05-29,emoney,6,30003
205,2024-05-31,emoney,4,5528
206,2024-06-01,emoney,4,5088
213,2024-06-01,emoney,2,279
207,2024-06-01,bank,2,2896
208,2024-06-01,bank,3,633608
429,2024-06-02,emoney,6,30107
209,2024-06-02,bank,2,4896
219,2024-06-03,bank,4,4347359
430,2024-06-03,emoney,6,24290
214,2024-06-03,emoney,4,4232
431,2024-06-04,emoney,6,30001
220,2024-06-05,bank,5,310119
218,2024-06-05,bank,1,332871
221,2024-06-06,emoney,4,3376
222,2024-06-08,emoney,4,2520
432,2024-06-08,emoney,6,28421
433,2024-06-09,emoney,6,30016
225,2024-06-10,emoney,4,1664
244,2024-06-10,bank,2,1896
434,2024-06-12,emoney,6,30067
227,2024-06-13,emoney,4,805
435,2024-06-13,emoney,6,31381
436,2024-06-14,emoney,6,31391
243,2024-06-14,bank,4,4961137
230,2024-06-15,emoney,4,10358
437,2024-06-15,emoney,6,30191
232,2024-06-16,emoney,4,9819
438,2024-06-16,emoney,6,29371
439,2024-06-17,emoney,6,29671
249,2024-06-17,emoney,4,8963
246,2024-06-17,emoney,2,9467
245,2024-06-17,bank,3,613608
257,2024-06-18,bank,4,4944483
440,2024-06-18,emoney,6,30675
261,2024-06-19,bank,5,280119
441,2024-06-19,emoney,6,30678
250,2024-06-20,emoney,4,8107
262,2024-06-21,bank,5,180119
442,2024-06-22,emoney,6,30113
252,2024-06-22,emoney,4,7489
443,2024-06-23,emoney,6,27584
255,2024-06-23,emoney,4,6673
444,2024-06-24,emoney,6,30216
445,2024-06-25,emoney,6,30259
263,2024-06-25,bank,5,170119
446,2024-06-27,emoney,6,26579
259,2024-06-27,bank,1,273204
260,2024-06-27,bank,3,447011
265,2024-06-27,emoney,4,5817
271,2024-06-27,emoney,2,8517
447,2024-06-28,emoney,6,25672
448,2024-06-29,emoney,6,30191
449,2024-06-30,emoney,6,28841
269,2024-06-30,emoney,4,4739
450,2024-07-01,emoney,6,30204
272,2024-07-01,emoney,4,3883
275,2024-07-01,bank,4,4917858
451,2024-07-02,emoney,6,28208
452,2024-07-03,emoney,6,30208
277,2024-07-04,emoney,4,3027
453,2024-07-04,emoney,6,29437
290,2024-07-04,emoney,2,6998
279,2024-07-05,bank,5,166786
278,2024-07-05,bank,1,272871
454,2024-07-05,emoney,6,30476
284,2024-07-06,emoney,4,2692
455,2024-07-06,emoney,6,29312
285,2024-07-07,emoney,4,1614
456,2024-07-07,emoney,6,30361
288,2024-07-08,emoney,4,758
458,2024-07-08,emoney,6,29268
302,2024-07-08,bank,3,444011
303,2024-07-08,bank,4,4901204
457,2024-07-09,emoney,6,30280
293,2024-07-09,emoney,4,10758
459,2024-07-10,emoney,6,25323
460,2024-07-11,emoney,6,30000
294,2024-07-11,emoney,4,9683
461,2024-07-13,emoney,6,31263
296,2024-07-14,emoney,4,8971
462,2024-07-14,emoney,6,30103
463,2024-07-15,emoney,6,30083
304,2024-07-18,bank,5,562444
321,2024-07-19,bank,5,532444
464,2024-07-19,emoney,6,30126
305,2024-07-20,bank,4,4401204
306,2024-07-20,emoney,4,8615
465,2024-07-20,emoney,6,29938
309,2024-07-21,emoney,4,7537
466,2024-07-21,emoney,6,26304
467,2024-07-22,emoney,6,30000
310,2024-07-22,bank,4,5127941
313,2024-07-22,emoney,4,6681
322,2024-07-25,bank,5,522444
314,2024-07-25,emoney,4,5825
323,2024-07-26,bank,5,422444
468,2024-07-28,emoney,6,17922
317,2024-07-28,emoney,4,4747
318,2024-07-29,emoney,4,3891
319,2024-07-29,bank,1,212020
320,2024-07-29,bank,3,232988
469,2024-07-29,emoney,6,30120
328,2024-07-30,bank,1,267020
470,2024-07-30,emoney,6,30057
471,2024-07-31,emoney,6,30000
472,2024-08-01,emoney,6,29720
326,2024-08-01,emoney,4,3035
329,2024-08-01,bank,4,5208316
473,2024-08-02,emoney,6,23062
337,2024-08-03,emoney,2,6895
331,2024-08-03,emoney,4,2679
341,2024-08-03,bank,5,399111
474,2024-08-03,emoney,6,30000
333,2024-08-04,emoney,4,1601
475,2024-08-04,emoney,6,29655
335,2024-08-05,emoney,4,10745
359,2024-08-05,bank,1,266687
476,2024-08-05,emoney,6,30678
339,2024-08-06,bank,3,242936
340,2024-08-06,bank,4,5191662
477,2024-08-06,emoney,6,30832
478,2024-08-07,emoney,6,30655
363,2024-08-08,bank,3,239936
345,2024-08-08,emoney,4,9889
479,2024-08-08,emoney,6,30380
480,2024-08-09,emoney,6,30382
349,2024-08-10,emoney,2,5395
481,2024-08-10,emoney,6,28418
350,2024-08-11,emoney,4,8466
482,2024-08-11,emoney,6,23696
483,2024-08-12,emoney,6,30000
353,2024-08-13,emoney,4,7388
484,2024-08-13,emoney,6,30948
354,2024-08-14,emoney,4,6927
485,2024-08-14,emoney,6,30000
357,2024-08-17,emoney,4,6529
360,2024-08-17,bank,5,369111
358,2024-08-18,emoney,4,5451
361,2024-08-19,emoney,4,4595
362,2024-08-19,bank,2,1910
364,2024-08-19,bank,3,239966
365,2024-08-19,bank,4,5191976
366,2024-08-20,bank,4,5918713
486,2024-08-20,emoney,6,22519
487,2024-08-21,emoney,6,30066
367,2024-08-22,emoney,4,3967
488,2024-08-22,emoney,6,30000
379,2024-08-23,bank,4,5709493
489,2024-08-24,emoney,6,29370
373,2024-08-25,emoney,4,2889
490,2024-08-25,emoney,6,30379
491,2024-08-26,emoney,6,28640
380,2024-08-26,bank,5,359111
376,2024-08-26,emoney,4,2033
492,2024-08-27,emoney,6,30017
378,2024-08-27,bank,3,47045
377,2024-08-27,bank,1,205851
493,2024-08-28,emoney,6,30013
383,2024-08-29,emoney,4,11177
494,2024-08-30,emoney,6,30239
385,2024-08-31,emoney,4,9614
495,2024-08-31,emoney,6,21027
496,2024-09-01,emoney,6,29655
387,2024-09-01,emoney,4,8536
497,2024-09-02,emoney,6,28662
393,2024-09-02,emoney,4,7680
498,2024-09-03,emoney,6,30001
499,2024-09-04,emoney,6,30255
500,2024-09-05,emoney,4,6824
501,2024-09-05,emoney,6,29368
502,2024-09-06,emoney,6,30374
503,2024-09-07,emoney,4,6112
504,2024-09-07,emoney,6,29433
505,2024-09-08,emoney,4,4743
506,2024-09-08,emoney,6,22207
507,2024-09-09,emoney,4,3887
508,2024-09-09,emoney,6,29320