423,2024-01-01,交通費,11:00,青梅街道営業所-大泉学園,220
1258,2024-07-08,楽天キャッシュ,12:30,楽天キャッシュ,767
1259,2024-07-08,楽天キャッシュ,13:00,楽天キャッシュ,281
1260,2024-07-08,交通費,18:40,有楽町-高田馬場,208
1261,2024-07-08,交通費,19:20,高田馬場-上石神井,220
1262,2024-07-08,食費,20:01,上石神井,417
2295,2024-07-09,プラス,00:00,プラス,-10000
2296,2024-07-09,楽天キャッシュ,00:00,楽天キャッシュ,-3
2297,2024-07-09,楽天キャッシュ,00:00,楽天キャッシュ,-2
2298,2024-07-09,楽天キャッシュ,00:00,楽天キャッシュ,-7
2299,2024-07-09,楽天キャッシュ,00:00,楽天キャッシュ,-1000
1880,2024-07-10,楽天キャッシュ,00:00,楽天キャッシュ,13
1881,2024-07-10,楽天キャッシュ,00:00,楽天キャッシュ,-1
1882,2024-07-10,西友,12:30,楽天キャッシュ,4945
1178,2024-07-11,楽天キャッシュ,00:00,楽天キャッシュ,-4677
1172,2024-07-11,交通費,08:40,上石神井-高田馬場,220
1173,2024-07-11,交通費,09:20,高田馬場-有楽町,208
1174,2024-07-11,食費,12:45,銀座,1260
1175,2024-07-11,交通費,18:30,有楽町-新宿,208
1176,2024-07-11,交通費,19:10,新宿-荻窪,209
1177,2024-07-11,交通費,19:30,荻窪-青梅街道営業所,230
1189,2024-07-12,雑費,13:37,荻窪病院,4428
1191,2024-07-12,医療費,15:30,荻窪病院,45180
1187,2024-07-12,プラス,15:30,荻窪病院,-8930
1188,2024-07-12,医療費,15:30,荻窪病院,5490
1190,2024-07-12,食費,15:51,善福寺,520
2301,2024-07-13,楽天キャッシュ,00:00,楽天キャッシュ,-10000
2300,2024-07-13,楽天キャッシュ,00:00,楽天キャッシュ,10000
2306,2024-07-13,楽天キャッシュ,00:00,楽天キャッシュ,-1168
2307,2024-07-13,楽天キャッシュ,00:00,楽天キャッシュ,-95
2302,2024-07-13,雑費,08:45,荻窪病院,100
2303,2024-07-13,医療費,09:30,荻窪病院,1870
2304,2024-07-13,医療費,09:40,今川,700
2305,2024-07-13,食費,10:13,善福寺,373
2318,2024-07-14,楽天キャッシュ,00:00,楽天キャッシュ,-63
2319,2024-07-14,楽天キャッシュ,00:00,楽天キャッシュ,-40
2320,2024-07-14,楽天キャッシュ,00:00,楽天キャッシュ,1263
2309,2024-07-14,交通費,08:15,青梅街道営業所-石神井公園,220
2308,2024-07-14,交通費,08:50,石神井公園-練馬,188
2310,2024-07-14,交通費,09:20,練馬-高松三丁目,220
2311,2024-07-14,交通費,10:35,高松三丁目-練馬,220
2312,2024-07-14,交通費,10:50,練馬-新宿,252
2313,2024-07-14,遊興費,11:20,ロマンスカーチケット,1200
2314,2024-07-14,交際費,11:20,ロマンスカーチケット,1200
2315,2024-07-14,交通費,11:40,西武新宿-上石神井,272
2316,2024-07-14,食費,12:15,上石神井,910
2317,2024-07-14,食費,12:50,上石神井,576
2325,2024-07-15,楽天キャッシュ,00:00,楽天キャッシュ,103
2324,2024-07-15,楽天キャッシュ,00:00,楽天キャッシュ,-83
2321,2024-07-15,お使い,15:08,吉祥寺,775
2322,2024-07-15,食費,15:15,吉祥寺,739
2323,2024-07-15,プラス,18:00,プラス,-1151
1272,2024-07-18,プラス,00:00,プラス,-395658
1393,2024-07-19,投資,00:00,投資,30000
1392,2024-07-19,楽天キャッシュ,00:00,楽天キャッシュ,-43
1298,2024-07-20,楽天キャッシュ,00:00,楽天キャッシュ,43
1286,2024-07-20,食費,08:50,桃井,420
1294,2024-07-20,医療費,10:10,今川,1400
1288,2024-07-20,医療費,10:30,今川,700
1289,2024-07-20,食費,10:43,下石神井,594
1290,2024-07-20,お賽銭,11:04,石神井公園,10
1291,2024-07-20,交通費,11:30,石神井公園-成増,230
1292,2024-07-20,交通費,12:20,成増-和光市,178
1293,2024-07-20,雑費,14:00,和光市,10
1287,2024-07-20,医療費,15:00,和光市,1330
1299,2024-07-20,楽天キャッシュ,15:05,楽天キャッシュ,145
1295,2024-07-20,交通費,15:10,和光市-成増,178
1296,2024-07-20,交通費,15:50,成増-立野橋,220
1297,2024-07-20,食費,17:05,上石神井,523
2336,2024-07-21,楽天キャッシュ,00:00,楽天キャッシュ,-1
2327,2024-07-21,楽天キャッシュ,00:00,楽天キャッシュ,-1000
2329,2024-07-21,楽天キャッシュ,00:00,楽天キャッシュ,-2
2328,2024-07-21,税金,08:50,吉祥寺,90500
2335,2024-07-21,交通費,09:00,吉祥寺-渋谷,230
2326,2024-07-21,交通費,09:30,渋谷-横浜,309
2330,2024-07-21,食費,14:35,横浜,800
2331,2024-07-21,交通費,14:50,横浜-渋谷,309
2332,2024-07-21,交通費,15:30,渋谷-吉祥寺,230
2333,2024-07-21,食費,16:26,吉祥寺,657
2334,2024-07-21,西友,20:00,楽天キャッシュ,4637
1332,2024-07-22,楽天キャッシュ,00:00,楽天キャッシュ,-3696
1338,2024-07-22,収入,00:00,ITプロパートナーズ,-726737
1335,2024-07-22,交通費,08:40,上石神井-高田馬場,220
1336,2024-07-22,交通費,09:20,高田馬場-有楽町,208
1333,2024-07-22,食費,12:30,有楽町,650
1337,2024-07-22,交通費,19:30,有楽町-高田馬場,208
1331,2024-07-22,交通費,20:20,高田馬場-上石神井,220
1334,2024-07-22,食費,20:33,上石神井,428
1399,2024-07-25,投資,00:00,投資,10000
1394,2024-07-25,交通費,08:40,上石神井-高田馬場,220
1395,2024-07-25,交通費,09:20,高田馬場-有楽町,208
1396,2024-07-25,食費,12:30,有楽町,1375
1397,2024-07-25,交通費,23:00,有楽町-高田馬場,208
1398,2024-07-25,交通費,23:30,高田馬場-上石神井,220
1400,2024-07-26,投資,00:00,投資,100000
1344,2024-07-27,食費,16:44,吉祥寺,642
1351,2024-07-28,不明,00:00,不明,203
1355,2024-07-28,交通費,09:00,吉祥寺-渋谷,230
1356,2024-07-28,交通費,09:30,渋谷-横浜,309
1352,2024-07-28,遊興費,15:00,横浜,1000
1354,2024-07-28,プラス,20:07,プラス,-8000
1353,2024-07-28,楽天キャッシュ,20:07,楽天キャッシュ,12078
1357,2024-07-28,交通費,20:20,横浜-渋谷,309
1358,2024-07-28,交通費,20:50,渋谷-吉祥寺,230
1350,2024-07-28,食費,21:36,吉祥寺,600
1391,2024-07-29,クレジット,00:00,クレジット,211023
1381,2024-07-29,楽天キャッシュ,00:00,楽天キャッシュ,-120
1382,2024-07-29,楽天キャッシュ,00:00,楽天キャッシュ,-12078
1383,2024-07-29,保険料,00:00,保険料,4971
1384,2024-07-29,年金保険,00:00,年金保険,55880
1385,2024-07-29,食費,08:35,上石神井,96
1386,2024-07-29,交通費,08:40,上石神井-高田馬場,220
1387,2024-07-29,交通費,09:20,高田馬場-有楽町,208
1388,2024-07-29,交通費,19:40,有楽町-高田馬場,208
1389,2024-07-29,交通費,20:10,高田馬場-上石神井,220
1390,2024-07-29,食費,20:47,上石神井,427
2337,2024-07-30,プラス,00:00,住友生命,-55000
2338,2024-07-30,楽天キャッシュ,00:00,楽天キャッシュ,120
2339,2024-07-30,楽天キャッシュ,00:00,楽天キャッシュ,-57
1402,2024-07-31,楽天キャッシュ,00:00,楽天キャッシュ,57
1419,2024-08-01,国民年金基金,00:00,国民年金基金,26625
1418,2024-08-01,プラス,00:00,神奈川県民共済,-107000
1412,2024-08-01,交通費,08:37,上石神井-高田馬場,220
1413,2024-08-01,交通費,09:00,高田馬場-有楽町,208
1414,2024-08-01,楽天キャッシュ,09:30,有楽町,280
1415,2024-08-01,交通費,19:30,有楽町-高田馬場,208
1416,2024-08-01,交通費,20:00,高田馬場-上石神井,220
1417,2024-08-01,食費,20:32,上石神井,461
2536,2024-08-02,楽天キャッシュ,00:00,楽天キャッシュ,-1000
2535,2024-08-02,楽天キャッシュ,00:00,楽天キャッシュ,-3
2537,2024-08-02,楽天キャッシュ,00:00,楽天キャッシュ,-1
2534,2024-08-02,楽天キャッシュ,00:00,楽天キャッシュ,-2
2533,2024-08-02,西友,00:00,楽天キャッシュ,5664
2532,2024-08-02,遊興費,00:00,楽天キャッシュ,2000
1498,2024-08-03,プラス,00:00,プラス,-7
1503,2024-08-03,投資,00:00,投資,23333
1497,2024-08-03,楽天キャッシュ,00:00,楽天キャッシュ,-6938
1499,2024-08-03,国民健康保険,10:30,吉祥寺,84735
1500,2024-08-03,雑費,10:40,吉祥寺,110
1502,2024-08-03,プラス,11:40,吉祥寺,-680
1501,2024-08-03,医療費,11:40,吉祥寺,2620
1510,2024-08-03,医療費,12:00,吉祥寺,920
1504,2024-08-03,交通費,12:20,吉祥寺-成増,220
1505,2024-08-03,交通費,14:00,成増-和光市,178
1506,2024-08-03,医療費,15:40,和光市,17630
1507,2024-08-03,交通費,15:45,和光市-成増,178
1508,2024-08-03,交通費,16:00,成増-立野橋,220
1509,2024-08-03,食費,16:58,上石神井,439
1461,2024-08-04,交通費,09:00,吉祥寺-渋谷,230
1462,2024-08-04,交通費,09:30,渋谷-横浜,309
1463,2024-08-04,楽天キャッシュ,14:26,横浜,345
1464,2024-08-04,交通費,14:50,横浜-渋谷,309
1465,2024-08-04,交通費,15:20,渋谷-吉祥寺,230
1466,2024-08-04,食費,16:09,吉祥寺,830
2341,2024-08-05,楽天キャッシュ,00:00,楽天キャッシュ,-1000
2340,2024-08-05,クレジット,00:00,クレジット,333
2349,2024-08-05,楽天キャッシュ,00:00,楽天キャッシュ,-20
2350,2024-08-05,楽天キャッシュ,00:00,楽天キャッシュ,-3
2342,2024-08-05,交通費,08:40,上石神井-高田馬場,220
2343,2024-08-05,交通費,09:00,高田馬場-有楽町,208
2345,2024-08-05,食費,12:30,有楽町,980
2344,2024-08-05,交際費,12:30,有楽町,1200
2346,2024-08-05,交通費,19:00,有楽町-高田馬場,208
2347,2024-08-05,交通費,19:40,高田馬場-上石神井,220
2348,2024-08-05,プラス,21:00,プラス,-10000
2354,2024-08-06,プラス,00:00,プラス,-9948
2353,2024-08-06,楽天キャッシュ,00:00,楽天キャッシュ,-177
2352,2024-08-06,手数料,00:00,手数料,154
2351,2024-08-06,楽天キャッシュ,00:00,楽天キャッシュ,23
2355,2024-08-06,支払い,08:00,アイアールシー,16500
1539,2024-08-07,楽天キャッシュ,00:00,楽天キャッシュ,177
2365,2024-08-08,楽天キャッシュ,00:00,楽天キャッシュ,-100
2356,2024-08-08,共済代,00:00,共済代,3000
2364,2024-08-08,楽天キャッシュ,00:00,楽天キャッシュ,100
2357,2024-08-08,交通費,08:40,上石神井-高田馬場,220
2358,2024-08-08,交通費,09:20,高田馬場-有楽町,208
2359,2024-08-08,楽天キャッシュ,10:30,楽天キャッシュ,275
2360,2024-08-08,プラス,12:30,プラス,-1200
2361,2024-08-08,交通費,18:20,有楽町-高田馬場,208
2362,2024-08-08,交通費,19:00,高田馬場-上石神井,220
2363,2024-08-08,食費,19:28,上石神井,352
1549,2024-08-09,楽天キャッシュ,00:00,楽天キャッシュ,-2
2370,2024-08-10,楽天キャッシュ,00:00,楽天キャッシュ,-1
2369,2024-08-10,楽天キャッシュ,00:00,楽天キャッシュ,2
2366,2024-08-10,プラス,00:00,プラス,-387
2371,2024-08-10,食費,07:44,新宿,487
2367,2024-08-10,お賽銭,11:16,箱根,100
2368,2024-08-10,お賽銭,11:18,箱根,100
2372,2024-08-10,遊興費,11:32,芦ノ湖,1000
2373,2024-08-10,遊興費,11:53,駒ケ岳,1620
2374,2024-08-10,お賽銭,12:14,駒ケ岳,100
2375,2024-08-10,遊興費,13:11,九頭竜の森,550
2376,2024-08-10,楽天キャッシュ,14:00,桃源台,1380
2377,2024-08-10,食費,15:00,大涌谷,300
2378,2024-08-10,交際費,17:14,小田原,2116
2379,2024-08-10,楽天キャッシュ,17:25,小田原,583
2380,2024-08-10,食費,20:20,新宿,1500
2381,2024-08-10,食費,21:02,上石神井,384
2392,2024-08-11,楽天キャッシュ,00:00,楽天キャッシュ,-5
2394,2024-08-11,楽天キャッシュ,00:00,楽天キャッシュ,-1582
2393,2024-08-11,楽天キャッシュ,00:00,楽天キャッシュ,-13
2391,2024-08-11,楽天キャッシュ,00:00,楽天キャッシュ,-49
2382,2024-08-11,交通費,11:00,吉祥寺-渋谷,230
2383,2024-08-11,交通費,11:30,渋谷-横浜,309
2384,2024-08-11,交通費,12:20,横浜-星川,188
2385,2024-08-11,教育費,13:30,保土ヶ谷,500
2386,2024-08-11,交通費,15:30,天王町-横浜,157
2387,2024-08-11,交通費,16:00,横浜-渋谷,309
2388,2024-08-11,交通費,16:40,渋谷-吉祥寺,230
2389,2024-08-11,食費,17:15,吉祥寺,921
2390,2024-08-11,西友,20:00,楽天キャッシュ,6371
1603,2024-08-12,楽天キャッシュ,00:00,楽天キャッシュ,-6304
1604,2024-08-12,食費,13:40,吉祥寺,1050
2405,2024-08-13,楽天キャッシュ,00:00,楽天キャッシュ,-22
2404,2024-08-13,楽天キャッシュ,00:00,楽天キャッシュ,-926
2396,2024-08-13,楽天キャッシュ,00:00,楽天キャッシュ,-16667
2395,2024-08-13,楽天キャッシュ,00:00,楽天キャッシュ,16667
2397,2024-08-13,交通費,15:30,吉祥寺-渋谷,230
2398,2024-08-13,交通費,16:00,渋谷-横浜,309
2399,2024-08-13,教育費,18:00,YBFP,16500
2400,2024-08-13,食費,19:51,横浜,487
2401,2024-08-13,交通費,20:00,横浜-渋谷,309
2402,2024-08-13,交通費,20:40,渋谷-吉祥寺,230
2403,2024-08-13,食費,21:21,吉祥寺,653
1673,2024-08-14,楽天キャッシュ,00:00,楽天キャッシュ,948
1674,2024-08-14,お賽銭,08:55,井草八幡宮,10
1671,2024-08-14,お賽銭,09:14,荻窪八幡宮,10
1675,2024-08-14,交通費,09:30,荻窪-目黒,252
1672,2024-08-14,お賽銭,11:21,目黒区中目黒,10
1676,2024-08-14,お賽銭,11:43,目黒区中央町,5
1677,2024-08-14,お賽銭,12:07,世田谷区下馬,10
1678,2024-08-14,お賽銭,12:32,目黒区上目黒,10
1679,2024-08-14,お賽銭,12:53,世田谷区池尻,5
1680,2024-08-14,お賽銭,13:08,目黒区大橋,50
1681,2024-08-14,交通費,13:20,駒場東大前-吉祥寺,209
1682,2024-08-14,食費,14:20,吉祥寺,1408
1740,2024-08-17,投資,00:00,投資,30000
1730,2024-08-17,交通費,10:20,青梅街道営業所-成増,220
1731,2024-08-17,交通費,11:20,成増-和光市,178
1732,2024-08-17,医療費,12:15,和光市,200
1733,2024-08-17,食費,12:29,和光市,830
1734,2024-08-17,お賽銭,13:38,練馬区土支田,10
1735,2024-08-17,お賽銭,14:16,練馬区大泉町,10
1736,2024-08-17,お賽銭,14:40,練馬区東大泉,10
1737,2024-08-17,お賽銭,15:25,練馬区石神井台,10
1738,2024-08-17,お賽銭,15:45,練馬区下石神井,10
1739,2024-08-17,食費,16:03,上石神井,792
1713,2024-08-18,交通費,09:00,吉祥寺-渋谷,230
1714,2024-08-18,交通費,09:30,渋谷-横浜,309
1719,2024-08-18,食費,11:00,横浜,850
1717,2024-08-18,食費,15:28,横浜,1550
1715,2024-08-18,交通費,15:50,横浜-渋谷,309
1716,2024-08-18,交通費,16:30,渋谷-吉祥寺,230
1718,2024-08-18,食費,17:06,吉祥寺,614
1763,2024-08-19,利息,00:00,利息,-14
1764,2024-08-19,利息,00:00,利息,-30
1771,2024-08-19,利息,00:00,利息,-314
1765,2024-08-19,交通費,08:40,上石神井-高田馬場,220
1766,2024-08-19,交通費,09:20,高田馬場-有楽町,208
1767,2024-08-19,食費,12:30,有楽町,978
1768,2024-08-19,交通費,19:00,有楽町-高田馬場,208
1769,2024-08-19,交通費,19:40,高田馬場-上石神井,220
1770,2024-08-19,食費,20:09,上石神井,622
1909,2024-08-20,収入,00:00,ITプロパートナーズ,-726737
1910,2024-08-20,西友,07:00,楽天キャッシュ,7481
2407,2024-08-21,楽天キャッシュ,00:00,楽天キャッシュ,-66
2406,2024-08-21,楽天キャッシュ,00:00,楽天キャッシュ,-7481
2408,2024-08-22,楽天キャッシュ,00:00,楽天キャッシュ,66
2409,2024-08-22,交通費,08:37,上石神井-高田馬場,220
2410,2024-08-22,交通費,09:20,高田馬場-渋谷,178
2411,2024-08-22,交通費,19:00,渋谷-吉祥寺,230
2412,2024-08-22,食費,19:43,吉祥寺,642
1806,2024-08-23,楽天キャッシュ,00:00,楽天キャッシュ,66
1807,2024-08-23,設備費,00:00,ラウンドプラス,209000
1808,2024-08-23,手数料,00:00,手数料,220
1781,2024-08-24,楽天キャッシュ,12:00,楽天キャッシュ,630
1790,2024-08-25,楽天キャッシュ,00:00,楽天キャッシュ,-1000
1791,2024-08-25,楽天キャッシュ,00:00,楽天キャッシュ,-3
1792,2024-08-25,楽天キャッシュ,00:00,楽天キャッシュ,-6
1795,2024-08-25,交通費,09:00,吉祥寺-渋谷,230
1796,2024-08-25,交通費,09:30,渋谷-横浜,309
1793,2024-08-25,食費,15:40,横浜,850
1798,2024-08-25,交通費,16:00,横浜-渋谷,309
1797,2024-08-25,交通費,16:30,渋谷-吉祥寺,230
1794,2024-08-25,食費,17:02,吉祥寺,738
2413,2024-08-26,投資,00:00,投資,10000
2415,2024-08-26,楽天キャッシュ,00:00,楽天キャッシュ,9
2416,2024-08-26,交通費,08:37,上石神井-高田馬場,220
2417,2024-08-26,交通費,09:00,高田馬場-有楽町,208
2418,2024-08-26,楽天キャッシュ,12:30,有楽町,1730
2419,2024-08-26,交通費,19:00,有楽町-高田馬場,208
2414,2024-08-26,交通費,19:30,高田馬場-上石神井,220
2420,2024-08-26,食費,20:11,上石神井,730
1828,2024-08-27,楽天キャッシュ,00:00,楽天キャッシュ,-1360
1827,2024-08-27,楽天キャッシュ,00:00,楽天キャッシュ,-17
1826,2024-08-27,プラス,00:00,プラス,-15
1822,2024-08-27,保険料,00:00,保険料,4971
1823,2024-08-27,年金保険,00:00,年金保険,55880
1824,2024-08-27,クレジット,00:00,クレジット,7670
1825,2024-08-27,クレジット,00:00,クレジット,185251
1829,2024-08-28,楽天キャッシュ,00:00,楽天キャッシュ,-13
1830,2024-08-28,楽天キャッシュ,00:00,楽天キャッシュ,17
1831,2024-08-29,プラス,00:00,プラス,-10000
1834,2024-08-29,交通費,08:37,上石神井-高田馬場,220
1836,2024-08-29,交通費,09:00,高田馬場-有楽町,208
1833,2024-08-29,食費,13:00,有楽町,600
1835,2024-08-29,交通費,19:00,有楽町-高田馬場,220
1837,2024-08-29,交通費,19:40,高田馬場-上石神井,208
1832,2024-08-29,食費,20:17,上石神井,987
1839,2024-08-30,楽天キャッシュ,00:00,楽天キャッシュ,-150
1838,2024-08-30,楽天キャッシュ,00:00,楽天キャッシュ,-76
1912,2024-08-31,楽天キャッシュ,00:00,楽天キャッシュ,76
1913,2024-08-31,食費,09:17,吉祥寺,882
1920,2024-08-31,交通費,09:30,吉祥寺-渋谷,230
1915,2024-08-31,交通費,10:00,渋谷-星川,637
1916,2024-08-31,雑費,12:00,Tシャツ,4000
1911,2024-08-31,お賽銭,13:50,天王町,10
1917,2024-08-31,交通費,14:10,天王町-横浜,157
1918,2024-08-31,交通費,14:40,横浜-渋谷,309
1919,2024-08-31,交通費,15:20,渋谷-吉祥寺,230
1914,2024-08-31,食費,15:43,吉祥寺,459
1921,2024-08-31,西友,20:00,楽天キャッシュ,9136
2421,2024-09-01,楽天キャッシュ,00:00,楽天キャッシュ,-8973
2422,2024-09-01,食費,08:43,吉祥寺,214
2423,2024-09-01,交通費,09:00,吉祥寺-渋谷,230
2424,2024-09-01,交通費,09:30,渋谷-横浜,309
2425,2024-09-01,楽天キャッシュ,14:50,横浜,345
2426,2024-09-01,交通費,15:00,横浜-渋谷,309
2427,2024-09-01,交通費,15:50,渋谷-吉祥寺,230
2428,2024-09-01,食費,16:20,吉祥寺,150
2540,2024-09-02,楽天キャッシュ,00:00,楽天キャッシュ,-1000
2541,2024-09-02,楽天キャッシュ,00:00,楽天キャッシュ,-4
2539,2024-09-02,遊興費,00:00,楽天キャッシュ,2000
2542,2024-09-02,楽天キャッシュ,00:00,楽天キャッシュ,-3
2538,2024-09-02,交通費,08:37,上石神井-高田馬場,220
2543,2024-09-02,交通費,09:00,高田馬場-有楽町,208
2544,2024-09-02,食費,12:00,有楽町,1490
2545,2024-09-02,交通費,19:00,有楽町-高田馬場,208
2546,2024-09-02,交通費,19:40,高田馬場-上石神井,220
2547,2024-09-02,食費,20:10,上石神井,741
1948,2024-09-03,楽天キャッシュ,00:00,楽天キャッシュ,-1
1947,2024-09-03,楽天キャッシュ,00:00,楽天キャッシュ,-1345
1946,2024-09-03,楽天キャッシュ,00:00,楽天キャッシュ,7
2430,2024-09-04,楽天キャッシュ,00:00,楽天キャッシュ,1
2429,2024-09-04,楽天キャッシュ,00:00,楽天キャッシュ,-255
2509,2024-09-05,楽天キャッシュ,00:00,楽天キャッシュ,-20
2514,2024-09-05,楽天キャッシュ,00:00,楽天キャッシュ,255
2506,2024-09-05,交通費,08:37,上石神井-高田馬場,220
2507,2024-09-05,交通費,09:00,高田馬場-新橋,208
2508,2024-09-05,お賽銭,09:40,烏森神社,10
2516,2024-09-05,食費,12:30,新橋,850
2510,2024-09-05,食費,13:00,新橋,151
2511,2024-09-05,交際費,21:00,新橋,5000
2512,2024-09-05,交通費,21:10,新橋-高田馬場,208
2513,2024-09-05,交通費,21:50,高田馬場-上石神井,220
2515,2024-09-05,楽天キャッシュ,22:30,上石神井,652
2518,2024-09-06,楽天キャッシュ,00:00,楽天キャッシュ,-6
2517,2024-09-06,楽天キャッシュ,00:00,楽天キャッシュ,-1000
2564,2024-09-07,楽天キャッシュ,00:00,楽天キャッシュ,6
2565,2024-09-07,雑費,10:08,吉祥寺,200
2566,2024-09-07,雑費,10:09,吉祥寺,100
2574,2024-09-07,雑費,10:11,吉祥寺,100
2575,2024-09-07,交通費,10:30,吉祥寺-渋谷,230
2569,2024-09-07,お賽銭,11:05,金王八幡宮,10
2577,2024-09-07,お賽銭,11:18,渋谷氷川神社,10
2571,2024-09-07,お賽銭,11:57,青山熊野神社,10
2573,2024-09-07,お賽銭,12:29,豊川稲荷東京別院,10
2572,2024-09-07,お賽銭,12:29,豊川稲荷東京別院,10
2567,2024-09-07,お賽銭,12:29,豊川稲荷東京別院,100
2568,2024-09-07,お賽銭,12:47,日枝神社,10
2576,2024-09-07,交通費,13:00,赤坂見附-荻窪,252
2570,2024-09-07,楽天キャッシュ,14:09,荻窪,935
2578,2024-09-07,交通費,14:20,荻窪-善福寺,230
2579,2024-09-07,食費,14:25,善福寺,854
2594,2024-09-08,楽天キャッシュ,00:00,楽天キャッシュ,-9
2595,2024-09-08,楽天キャッシュ,00:00,楽天キャッシュ,-77
2596,2024-09-08,楽天キャッシュ,00:00,楽天キャッシュ,-1000
2597,2024-09-08,食費,08:46,吉祥寺,214
2598,2024-09-08,交通費,09:00,吉祥寺-渋谷,230
2599,2024-09-08,交通費,09:30,渋谷-横浜,309
2600,2024-09-08,食費,14:40,横浜,900
2601,2024-09-08,交通費,15:00,横浜-新横浜,242
2602,2024-09-08,教育費,16:00,日産スタジアム,6000
2603,2024-09-08,交通費,18:00,新横浜-渋谷,358
2604,2024-09-08,交際費,18:00,日産スタジアム,1000
2605,2024-09-08,交通費,18:40,渋谷-吉祥寺,230
2606,2024-09-08,食費,19:20,吉祥寺,959
2607,2024-09-08,西友,20:30,楽天キャッシュ,8312
2622,2024-09-09,楽天キャッシュ,00:00,楽天キャッシュ,-7793
2615,2024-09-09,国民健康保険,08:30,上石神井,84690
2616,2024-09-09,交通費,08:37,上石神井-高田馬場,220
2617,2024-09-09,交通費,09:00,高田馬場-有楽町,208
2623,2024-09-09,楽天キャッシュ,12:00,有楽町,680
2618,2024-09-09,交通費,19:00,有楽町-高田馬場,208
2619,2024-09-09,交通費,19:40,高田馬場-上石神井,220
2620,2024-09-09,食費,20:16,上石神井,384
2621,2024-09-09,交際費,20:30,上石神井,5000